source_a_id,source_b_id,name_score,address_score,email_match,phone_match,dob_match,label
HOS-A-00838,CRM-B-00576,0.483,0.412,0,0,0,0
HOS-A-00779,CRM-B-00249,0.308,0.429,0,0,0,0
HOS-A-00856,CRM-B-00856,1.0,1.0,1,1,1,1
HOS-A-00520,CRM-B-01023,0.37,0.474,0,0,0,0
HOS-A-00820,CRM-B-01126,0.4,0.471,0,0,0,0
HOS-A-00135,CRM-B-00135,1.0,1.0,1,1,1,1
HOS-A-00176,CRM-B-00418,0.25,0.343,0,0,0,0
HOS-A-00512,CRM-B-00792-DUP,0.312,0.514,0,0,0,0
HOS-A-00090,CRM-B-01123,0.286,0.4,0,0,0,0
HOS-A-01069,CRM-B-01069,1.0,1.0,0,1,1,1
HOS-A-00510,CRM-B-00764,0.323,0.5,0,0,0,0
HOS-A-00112,CRM-B-00112,1.0,1.0,0,1,1,1
HOS-A-01199,CRM-B-01199,1.0,1.0,0,1,1,1
HOS-A-00311,CRM-B-00259,0.414,0.333,0,0,0,0
HOS-A-00708,CRM-B-00419,0.357,0.387,0,0,0,0
HOS-A-00590,CRM-B-00538,0.4,0.467,0,0,0,0
HOS-A-00180,CRM-B-00180,1.0,0.971,1,1,1,1
HOS-A-00626,CRM-B-01066,0.5,0.533,0,0,0,0
HOS-A-00322,CRM-B-00421,0.385,0.438,0,0,0,0
HOS-A-00366,CRM-B-00873,0.4,0.357,0,0,0,0
HOS-A-01011,CRM-B-01011,1.0,1.0,1,1,1,1
HOS-A-00959,CRM-B-00954,0.444,0.414,0,0,0,0
HOS-A-01026,CRM-B-01026,1.0,1.0,1,1,1,1
HOS-A-00953,CRM-B-00304,0.439,0.242,0,0,0,0
HOS-A-00153,CRM-B-00642,0.5,0.414,0,0,0,0
HOS-A-00528,CRM-B-00528,0.97,0.971,1,1,1,1
HOS-A-00117,CRM-B-00838,0.345,0.387,0,0,0,0
HOS-A-00540,CRM-B-00890,0.4,0.516,0,0,0,0
HOS-A-00102,CRM-B-00519,0.308,0.412,0,0,0,0
HOS-A-00855,CRM-B-00281,0.435,0.5,0,0,0,0
HOS-A-00591,CRM-B-X00865,0.276,0.457,0,0,0,0
HOS-A-01117,CRM-B-01117,1.0,0.968,1,1,1,1
HOS-A-00825,CRM-B-00522,0.286,0.414,0,0,0,0
HOS-A-01197,CRM-B-01197,1.0,0.966,1,1,1,1
HOS-A-01191,CRM-B-01191-DUP,1.0,1.0,0,1,1,1
HOS-A-00896,CRM-B-X00865,0.455,0.485,0,0,0,0
HOS-A-00219,CRM-B-00219,1.0,1.0,1,1,1,1
HOS-A-00464,CRM-B-00464,1.0,1.0,1,1,1,1
HOS-A-00519,CRM-B-00519,0.966,1.0,1,1,1,1
HOS-A-00975,CRM-B-00975,1.0,1.0,1,1,1,1
HOS-A-00446,CRM-B-00446,0.957,1.0,1,1,1,1
HOS-A-00103,CRM-B-01157,0.353,0.562,0,0,0,0
HOS-A-00765,CRM-B-00765,1.0,1.0,1,1,1,1
HOS-A-00576,CRM-B-00576,1.0,1.0,1,1,1,1
HOS-A-00057,CRM-B-00057,1.0,0.966,1,1,1,1
HOS-A-01118,CRM-B-01118,0.957,1.0,1,1,1,1
HOS-A-00815,CRM-B-00875,0.435,0.897,0,0,0,0
HOS-A-00933,CRM-B-00526,0.296,0.387,0,0,0,0
HOS-A-01053,CRM-B-00482,0.381,0.444,0,0,0,0
HOS-A-01106,CRM-B-01106,1.0,1.0,1,1,1,1
HOS-A-01092,CRM-B-01092,0.974,1.0,1,1,1,1
HOS-A-00474,CRM-B-00596,0.37,0.438,0,0,0,0
HOS-A-00423,CRM-B-00423,1.0,1.0,1,1,1,1
HOS-A-00623,CRM-B-00162,0.75,0.357,0,0,0,0
HOS-A-00743,CRM-B-00655,0.387,0.333,0,0,0,0
HOS-A-01077,CRM-B-00873,0.24,0.857,0,0,0,0
HOS-A-01151,CRM-B-00732,0.296,0.452,0,0,0,0
HOS-A-00236,CRM-B-00277,0.24,0.424,0,0,0,0
HOS-A-00156,CRM-B-00222,0.417,0.438,0,0,0,0
HOS-A-00400,CRM-B-X00658,0.345,0.471,0,0,0,0
HOS-A-00554,CRM-B-X00633,0.438,0.37,0,0,0,0
HOS-A-00942,CRM-B-00942,1.0,1.0,1,1,1,1
HOS-A-00451,CRM-B-01027,0.429,0.812,0,0,0,0
HOS-A-00963,CRM-B-00963,1.0,1.0,1,1,1,1
HOS-A-00578,CRM-B-00943,0.364,0.345,0,0,0,0
HOS-A-00720,CRM-B-00720,1.0,1.0,1,1,1,1
HOS-A-00060,CRM-B-00458,0.37,0.467,0,0,0,0
HOS-A-00415,CRM-B-00415,1.0,0.97,1,1,1,1
HOS-A-00692,CRM-B-00529,0.387,0.424,0,0,0,0
HOS-A-01056,CRM-B-01056,1.0,0.971,1,1,1,1
HOS-A-00205,CRM-B-00469,0.385,0.867,0,0,0,0
HOS-A-00749,CRM-B-00454,0.387,0.424,0,0,0,0
HOS-A-01122,CRM-B-00824,0.435,0.5,0,0,0,0
HOS-A-00466,CRM-B-00585,0.741,0.452,0,0,0,0
HOS-A-00240,CRM-B-00240,1.0,0.971,1,1,1,1
HOS-A-00253,CRM-B-00253,1.0,1.0,1,1,1,1
HOS-A-01018,CRM-B-X00813,0.368,0.452,0,0,0,0
HOS-A-00174,CRM-B-00174,1.0,1.0,1,1,1,1
HOS-A-00768,CRM-B-00768,1.0,1.0,1,1,1,1
HOS-A-00256,CRM-B-00795,0.286,0.474,0,0,0,0
HOS-A-00238,CRM-B-00238,1.0,1.0,1,1,1,1
HOS-A-00782,CRM-B-00782,1.0,1.0,1,1,1,1
HOS-A-00613,CRM-B-00754,0.562,0.375,0,0,0,0
HOS-A-00786,CRM-B-00786,1.0,0.966,1,1,1,1
HOS-A-00556,CRM-B-00556,1.0,1.0,0,1,1,1
HOS-A-00875,CRM-B-00875,1.0,0.966,1,1,1,1
HOS-A-01128,CRM-B-01128,1.0,1.0,1,1,1,1
HOS-A-00486,CRM-B-00486,1.0,1.0,1,1,1,1
HOS-A-00101,CRM-B-00101,1.0,1.0,1,1,1,1
HOS-A-00045,CRM-B-00045,1.0,1.0,0,1,1,1
HOS-A-00008,CRM-B-01078,0.4,0.4,0,0,0,0
HOS-A-00650,CRM-B-00650,1.0,1.0,1,1,1,1
HOS-A-00248,CRM-B-00248,1.0,0.973,1,1,1,1
HOS-A-01029,CRM-B-00627,0.64,0.471,0,0,0,0
HOS-A-00340,CRM-B-00266,0.553,0.267,0,0,0,0
HOS-A-00941,CRM-B-00472,0.32,0.242,0,0,0,0
HOS-A-00708,CRM-B-00708,1.0,0.971,1,1,1,1
HOS-A-00111,CRM-B-00976,0.357,0.486,0,0,0,0
HOS-A-00192,CRM-B-01096,0.417,0.412,0,0,0,0
HOS-A-00981,CRM-B-00968,0.318,0.438,0,0,0,0
HOS-A-00071,CRM-B-00142,0.364,0.387,0,0,0,0
HOS-A-00234,CRM-B-01060,0.4,0.387,0,0,0,0
HOS-A-00887,CRM-B-00887,1.0,0.966,1,1,1,1
HOS-A-00137,CRM-B-00007,0.378,0.562,0,0,0,0
HOS-A-00728,CRM-B-00035,0.364,0.312,0,0,0,0
HOS-A-00769,CRM-B-00354,0.308,0.414,0,0,0,0
HOS-A-00011,CRM-B-00838,0.286,0.387,0,0,0,0
HOS-A-00870,CRM-B-00870-DUP,1.0,1.0,0,1,1,1
HOS-A-00482,CRM-B-01148,0.286,0.581,0,0,0,0
